Borrower_ID,Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Days_Past_Due,Missed_Payments,Employment_Status,Loan_Purpose,Education_Level,Marital_Status,Num_Dependents,Residence_Type,Years_At_Current_Address,Outstanding_Balance,Collateral_Value,Debt_to_Income_Ratio,Collection_Attempts,Previous_Defaults,Recovery_Status
BOR0162,53,3324,6120,60,8.938257604781594,396,24,19,Unemployed,Medical,Bachelor's,Widowed,2,Mortgage,28.06183469003396,21576,56096,0.3442092916237033,0,2,1
BOR0163,28,11347,49028,60,9.656618171190601,526,36,14,Employed,Medical,PhD,Married,2,Owned,22.542699525939078,3320,7910,0.7462180982279256,12,2,0
BOR0164,43,12019,37154,12,5.55212860011938,735,0,17,Employed,Education,Bachelor's,Widowed,0,Mortgage,28.24003178360705,10750,71185,0.24465022942419373,12,3,0
BOR0165,49,5141,22334,36,7.091125539561155,678,36,19,Employed,Business,High School,Married,3,Rented,20.298517006575196,37466,50248,0.7118763826180814,9,1,0
BOR0166,23,9419,7336,48,6.147830936920505,477,140,12,Unemployed,Education,PhD,Widowed,3,Rented,10.90211795998281,26572,74656,0.12132046564934777,11,1,0
BOR0167,63,5486,43141,12,5.871140891961904,726,231,7,Self-Employed,Education,Master's,Single,0,Mortgage,28.145435175741675,17948,1951,0.16361357685875388,4,2,1
BOR0168,66,3810,7243,36,10.836549123133656,606,135,8,Retired,Business,Master's,Widowed,3,Mortgage,8.267003289275355,38826,65212,0.6982725289689845,1,3,2
BOR0169,27,8588,24029,36,6.45416424792572,803,187,15,Retired,Debt Consolidation,Bachelor's,Married,0,Mortgage,9.965175661851976,23515,75701,0.5413892216364368,9,2,1
BOR0170,49,4923,37265,12,10.768178089234812,567,127,18,Employed,Education,PhD,Married,1,Owned,21.02425254005221,27867,79888,0.6230652966276852,13,1,2
BOR0171,49,7301,42380,60,4.17222806224837,307,200,15,Employed,Education,PhD,Divorced,2,Rented,22.95948898576159,726,75282,0.246592369575298,5,2,0
BOR0172,65,12406,48872,36,5.130405525561671,807,126,6,Unemployed,Medical,Master's,Widowed,1,Mortgage,27.882104515474616,25820,41954,0.47595841891307245,12,1,1
BOR0173,65,6186,28710,60,6.657212921001442,775,256,13,Self-Employed,Business,PhD,Single,4,Rented,6.1440722716862854,6697,8804,0.6160534564999134,9,1,0
BOR0174,41,10905,34486,12,10.366039544300454,596,163,13,Retired,Home Improvement,PhD,Widowed,4,Owned,23.939941056576718,12963,595,0.5391198959071838,8,1,0
BOR0175,51,7977,11371,60,11.272174318504824,463,34,3,Unemployed,Debt Consolidation,PhD,Widowed,4,Owned,22.156381601908905,1081,29592,0.43018913682384663,0,0,0
BOR0176,32,13794,11359,24,8.591245117964561,784,193,14,Retired,Debt Consolidation,Bachelor's,Single,0,Owned,1.913836687607936,20269,40643,0.7718486505064004,13,0,1
BOR0177,49,14326,45631,48,8.626595517638133,371,190,2,Employed,Business,PhD,Widowed,3,Owned,11.61669423630621,10776,62665,0.5733101334174118,12,2,2
BOR0178,46,13714,40996,36,11.831943791084107,537,103,4,Retired,Medical,High School,Single,1,Rented,8.482963711802958,31816,20823,0.7354255601688665,3,1,0
BOR0179,60,6268,25103,48,3.681942555304198,403,22,0,Self-Employed,Medical,Bachelor's,Single,1,Owned,9.134712730620912,14196,5972,0.6108393581015769,14,0,0
BOR0180,54,6748,19382,60,7.422535281453536,509,264,2,Self-Employed,Business,PhD,Widowed,1,Owned,29.488406386641024,15958,15882,0.6148244700183783,0,2,2
BOR0181,22,6849,23755,36,12.915131156871176,767,289,14,Employed,Medical,PhD,Widowed,1,Mortgage,19.283322404397836,23369,66394,0.15601278883037556,0,2,0
BOR0182,48,11435,40659,60,10.437023217453781,753,259,23,Self-Employed,Debt Consolidation,High School,Married,4,Owned,21.530284733804987,11689,71055,0.3516252352977606,7,2,2
BOR0183,34,5709,8756,24,7.378112026687335,567,357,7,Self-Employed,Debt Consolidation,Bachelor's,Married,1,Mortgage,29.298529119450276,17331,23769,0.700858584703761,13,2,1
BOR0184,62,11273,25609,12,13.91353511179125,685,74,3,Unemployed,Home Improvement,Master's,Divorced,3,Owned,11.316053473729161,37528,25020,0.2628227035041292,13,2,2
BOR0185,24,8619,21478,36,12.3851613656679,686,354,1,Retired,Business,Master's,Divorced,4,Owned,24.055205053584178,13436,42748,0.18085410630952636,12,3,1
BOR0186,60,10647,40442,24,6.5462976432224345,558,71,23,Employed,Education,Bachelor's,Widowed,1,Mortgage,13.035928899134861,66,44912,0.3282742396471554,13,1,1
BOR0187,27,11086,44666,24,10.920833131545745,582,258,23,Employed,Education,PhD,Single,0,Owned,26.086010154449394,30725,12879,0.2543065194248298,10,2,1
BOR0188,29,11576,15147,36,10.351133374173003,339,187,9,Employed,Home Improvement,PhD,Divorced,2,Rented,5.419726239339095,25212,33798,0.7477017363552086,14,3,1
BOR0189,48,12150,38561,60,8.1136610114483,785,172,3,Employed,Home Improvement,Master's,Widowed,2,Rented,28.43058531192839,33332,46073,0.7075766494014918,1,1,1
BOR0190,30,5072,39884,24,7.719994910855208,519,289,2,Employed,Medical,Master's,Divorced,2,Owned,6.56315125232639,25401,75791,0.449778261198033,0,0,0
BOR0191,58,8530,10779,48,7.450945459920595,428,44,1,Self-Employed,Home Improvement,Master's,Single,4,Rented,9.786615209427946,13393,66983,0.14294071213870763,10,2,1
BOR0192,54,12188,17298,24,10.597291509049938,819,60,16,Unemployed,Home Improvement,High School,Widowed,1,Mortgage,22.685767023203415,3670,43005,0.6001936422652094,7,3,1
BOR0193,63,14477,19153,60,8.5877142695277,559,82,22,Employed,Education,Master's,Single,4,Owned,11.8126542469622,25601,2850,0.5363882119353852,3,0,2
BOR0194,65,2504,48879,60,13.066425802391354,665,122,20,Unemployed,Medical,High School,Widowed,3,Owned,18.2463413029934,2251,28400,0.7793882695099471,2,3,1
BOR0195,45,3214,15789,48,11.200430085540562,843,357,23,Unemployed,Home Improvement,Bachelor's,Divorced,0,Mortgage,13.337205032082855,33572,11953,0.4912672681892639,12,1,1
BOR0196,36,3531,49165,24,4.304213465658492,823,15,19,Self-Employed,Home Improvement,PhD,Married,0,Mortgage,22.271098112693455,27027,23535,0.3354756063820366,11,1,0
BOR0197,53,13632,17999,60,10.861934574023909,315,65,22,Employed,Medical,Master's,Divorced,2,Mortgage,6.849937571058326,31846,75536,0.46331518550498907,3,0,1
BOR0198,53,9576,5814,36,6.618195519752126,428,144,12,Self-Employed,Business,PhD,Divorced,2,Owned,1.7537396171063102,21015,75039,0.7854843039831615,13,3,1
BOR0199,45,2823,15541,12,10.31733790401436,408,161,4,Employed,Medical,PhD,Married,2,Mortgage,8.997881924191987,9583,4055,0.5874537027731215,10,2,2
BOR0200,62,2928,29938,12,11.321517207689691,832,233,20,Self-Employed,Education,Master's,Married,1,Mortgage,14.229259946052908,23104,38170,0.5703832965489358,4,2,2
BOR0201,33,7029,7443,12,6.154535675271139,568,143,8,Unemployed,Business,Master's,Widowed,3,Rented,5.040601565780357,12224,28251,0.2684771128081198,0,0,0
BOR0202,60,2133,15457,24,8.75387441612424,461,357,21,Employed,Debt Consolidation,Bachelor's,Widowed,3,Rented,10.64391868969166,38784,4532,0.6205217622924324,14,0,2
BOR0203,23,4105,15380,48,5.68873592241928,559,187,5,Retired,Medical,High School,Single,3,Owned,11.999490548807056,30836,4924,0.6251902806302403,13,0,0
BOR0204,24,5627,12783,60,4.101897071544846,401,321,4,Unemployed,Education,High School,Single,3,Rented,1.7217553106482064,29299,48037,0.3221022886431337,10,3,0
BOR0205,58,14972,49241,36,7.852478870087494,805,12,9,Retired,Business,PhD,Divorced,2,Rented,17.499217445526135,13036,78082,0.43859968267349925,0,2,1
BOR0206,38,8316,22368,36,7.6738591262289075,546,183,7,Unemployed,Medical,Master's,Married,0,Mortgage,26.530302839138624,19933,71621,0.30622233305831925,2,2,0
BOR0207,23,3852,20328,24,14.948025643098957,836,110,6,Self-Employed,Home Improvement,Bachelor's,Single,2,Mortgage,4.552287388591573,12392,77926,0.2810935492270007,5,2,1
BOR0208,23,6910,31215,12,8.633052038772885,430,289,6,Employed,Medical,Bachelor's,Divorced,3,Rented,17.934240402045422,7938,78816,0.11812724917463961,0,0,0
BOR0209,49,6175,38595,24,7.336049818930305,652,294,5,Unemployed,Debt Consolidation,Bachelor's,Married,2,Rented,19.942176147325387,4141,70400,0.2996482212573325,13,2,0
BOR0210,44,13125,32306,48,10.175462577241758,495,214,20,Self-Employed,Medical,Bachelor's,Widowed,3,Rented,12.58004041257865,23350,10702,0.48777896491479245,10,1,1
BOR0211,58,13476,24915,48,4.520825032239337,681,119,19,Employed,Business,Bachelor's,Divorced,4,Owned,21.0329276209281,9546,15385,0.10112083128432019,11,0,1
BOR0212,53,14490,44915,60,14.559155963480352,526,54,2,Employed,Business,High School,Widowed,0,Owned,12.32194630473036,5335,9336,0.2982533586667672,14,2,2
BOR0213,54,13003,42219,60,10.802040524296881,775,26,18,Unemployed,Medical,High School,Single,4,Owned,15.139118639323048,5077,65421,0.7169872326262751,1,3,1
BOR0214,22,7348,20343,48,12.18063492931975,776,117,21,Employed,Business,High School,Single,1,Rented,0.2205913366328094,5611,31225,0.5155540095751526,14,0,1
BOR0215,40,11442,43727,48,5.4604962890000515,564,220,14,Unemployed,Home Improvement,Master's,Married,2,Rented,20.751603424040663,35660,36021,0.5255039768566864,11,1,0
BOR0216,23,13704,5126,48,8.208995309559846,671,230,3,Employed,Medical,PhD,Divorced,1,Owned,19.840280368341734,5577,3782,0.38235501351844725,13,1,0
BOR0217,65,8190,32632,24,8.360924804056179,785,52,11,Retired,Home Improvement,Bachelor's,Widowed,2,Owned,1.1520263197903369,20002,49111,0.5735305004446878,6,3,0
BOR0218,47,3256,46563,48,12.950774104862498,733,294,5,Self-Employed,Home Improvement,Master's,Married,4,Rented,11.047503221853992,39451,42719,0.23295293636125142,13,3,1
BOR0219,53,5376,49409,36,3.5142218172332087,510,320,18,Retired,Education,Bachelor's,Single,3,Mortgage,29.370955223750023,34275,49037,0.6731227672689342,13,0,1
BOR0220,27,7645,25530,12,6.959810746062433,676,232,3,Unemployed,Medical,High School,Single,3,Owned,12.622096877058503,28647,3513,0.18168238395512987,0,0,1
BOR0221,53,5486,44964,48,14.784218304959495,694,157,14,Retired,Business,Master's,Divorced,2,Rented,15.058362153955251,34831,13335,0.5592009482571766,12,1,1
BOR0222,25,5584,49327,12,8.961195250321513,749,268,8,Unemployed,Home Improvement,High School,Widowed,3,Rented,27.297904744791555,34768,44140,0.33880452807377814,13,3,1
BOR0223,32,11588,8368,24,7.899052222806095,663,20,4,Employed,Education,Bachelor's,Divorced,4,Mortgage,21.517856275972694,30962,77658,0.6232590794077337,14,0,0
BOR0224,38,13829,8797,12,4.878033523202933,756,52,12,Employed,Medical,Bachelor's,Widowed,3,Rented,17.462103933726706,29583,34840,0.484835185886214,6,1,0
BOR0225,59,10053,18718,24,14.702893229222179,525,274,22,Unemployed,Medical,PhD,Widowed,4,Rented,23.934140440232177,1294,31007,0.4166471269351014,14,3,2
BOR0226,45,5330,39560,36,3.7303030931469814,430,312,17,Retired,Debt Consolidation,Bachelor's,Divorced,1,Owned,25.930987993679196,15096,56947,0.21859568146527292,3,1,1
BOR0227,26,4703,16053,24,11.977572587583296,775,280,4,Employed,Debt Consolidation,High School,Married,4,Owned,13.706642152118006,36833,26393,0.5457750249990471,9,2,2
BOR0228,55,10662,27116,24,12.338897755067848,576,213,15,Self-Employed,Home Improvement,Bachelor's,Divorced,0,Mortgage,14.253250947955062,27328,57480,0.7823388903942892,13,3,0
BOR0229,27,10120,41244,60,6.302052234734466,455,30,18,Employed,Debt Consolidation,PhD,Divorced,0,Mortgage,11.581528069555073,24398,9107,0.6779223974349106,5,0,2
BOR0230,43,9114,41185,48,11.22292210154993,517,336,13,Self-Employed,Home Improvement,PhD,Single,0,Rented,29.001184200553816,17706,5993,0.14200573481230827,13,0,0
BOR0231,32,3353,6645,48,4.568685160362984,489,182,15,Retired,Business,High School,Single,2,Owned,20.914987628710513,22340,52066,0.36336056485283375,7,2,0
BOR0232,69,12975,24256,36,6.456043563968919,716,22,14,Self-Employed,Home Improvement,Master's,Divorced,2,Mortgage,2.496691986242169,18825,42942,0.7479081064331903,8,3,2
BOR0233,37,13023,40840,36,12.560872865361047,845,31,21,Self-Employed,Debt Consolidation,Bachelor's,Divorced,2,Mortgage,25.888788699390552,17482,16138,0.45213062328991505,5,1,0
BOR0234,54,7063,39622,48,13.443891208385713,340,73,3,Self-Employed,Business,PhD,Single,4,Mortgage,14.416798225088042,9318,44527,0.5634782780657255,11,0,1
BOR0235,30,10549,42430,60,10.4975937455876,606,9,6,Self-Employed,Debt Consolidation,Bachelor's,Widowed,2,Rented,2.062617192674624,15574,9190,0.7388195419139734,10,2,0
BOR0236,27,13211,44282,48,9.32864196593555,637,53,15,Employed,Home Improvement,Bachelor's,Divorced,1,Owned,16.491517654899333,14650,78422,0.7116562832939165,12,2,1
BOR0237,37,9575,7708,60,5.331996237118274,613,51,23,Self-Employed,Education,Master's,Married,0,Mortgage,12.514928369271063,28930,55698,0.4512742628783577,14,3,2
BOR0238,50,2667,16694,36,4.225753880410227,374,147,21,Employed,Medical,PhD,Married,4,Owned,26.332482145878746,20171,29086,0.40635241186032145,13,3,0
BOR0239,24,6468,14524,12,4.852963827445924,578,159,20,Self-Employed,Debt Consolidation,Bachelor's,Married,0,Mortgage,6.119838108281622,34864,17322,0.337784832935711,8,0,1
BOR0240,41,11337,36880,36,6.1146089511051365,475,13,21,Unemployed,Home Improvement,PhD,Divorced,2,Mortgage,24.79393828476549,11801,3435,0.6033136102140239,3,2,0
BOR0241,57,8819,44224,36,7.42925677181459,572,177,20,Retired,Business,High School,Widowed,4,Owned,16.730660735563582,22372,53331,0.3008907596300803,5,1,1
BOR0242,40,14377,41980,24,7.880459543376353,588,52,7,Self-Employed,Debt Consolidation,High School,Widowed,3,Owned,1.6383090964040714,16559,28942,0.2749213245016301,7,2,0
BOR0243,47,5719,37409,24,7.48270033877354,571,334,16,Unemployed,Debt Consolidation,Bachelor's,Single,1,Owned,29.15535903976454,32334,59635,0.3493749262226461,8,1,0
BOR0244,24,4745,18224,24,6.249136320268555,365,21,15,Self-Employed,Medical,PhD,Divorced,2,Rented,15.378457323095997,39937,29059,0.22405053981515444,2,1,0
BOR0245,40,9483,45738,24,9.361828837644529,782,29,22,Self-Employed,Home Improvement,Bachelor's,Widowed,2,Mortgage,8.726305626947475,13288,57557,0.5865838711620371,1,0,0
BOR0246,41,2539,30150,60,12.990790244678314,547,190,9,Self-Employed,Education,PhD,Divorced,1,Rented,14.082205259677743,22398,52389,0.5313684545314287,5,2,2
BOR0247,53,12971,39393,48,6.716590692422011,455,259,9,Unemployed,Business,PhD,Single,1,Owned,25.73573350552467,10694,53014,0.43801497388109056,3,1,0
BOR0248,28,6964,48082,12,14.337450719675681,346,204,1,Retired,Home Improvement,Master's,Single,3,Mortgage,9.147093731551905,12191,32826,0.3732280454830883,0,3,0
BOR0249,62,14328,12973,36,13.54337160982425,753,58,8,Unemployed,Business,Master's,Single,2,Rented,5.780291894601009,18051,30297,0.7363437800277121,7,1,1
BOR0250,54,6835,13577,60,5.360288430549261,500,263,16,Retired,Debt Consolidation,Master's,Married,2,Mortgage,3.8721374079264437,10737,43890,0.12038664949237371,8,3,0
BOR0251,61,5775,13070,12,12.542173502706587,423,11,10,Self-Employed,Medical,Bachelor's,Divorced,0,Rented,8.935781951706337,25251,21322,0.6383754204551094,13,3,1
BOR0252,60,8042,13666,60,10.107754896654317,300,118,9,Employed,Medical,Master's,Single,4,Owned,23.401442611201304,5147,35739,0.7313367002242221,8,2,2
BOR0253,39,9102,41368,60,10.015616664971313,490,289,21,Self-Employed,Education,Master's,Divorced,4,Rented,14.148790955857852,19643,9719,0.4124482056009482,1,3,1
BOR0254,61,9312,11783,36,7.996991775169006,815,337,16,Retired,Medical,High School,Married,0,Mortgage,6.824448110806199,38967,79553,0.4854833440294528,8,1,2
BOR0255,22,7320,46914,48,9.26325949059311,741,247,3,Unemployed,Debt Consolidation,PhD,Married,4,Mortgage,4.985549988292476,33314,8314,0.7611245815174266,6,3,1
BOR0256,32,8132,9971,24,8.067555940435927,442,353,15,Self-Employed,Education,PhD,Single,1,Mortgage,9.981884295311373,37999,75164,0.24859426069986013,4,2,0
BOR0257,49,9891,18490,48,9.706925115739342,490,126,19,Unemployed,Home Improvement,Master's,Single,4,Mortgage,28.197731186571264,18467,77028,0.4640943934492795,6,0,1
BOR0258,46,12700,6990,36,10.721425606885312,832,74,14,Unemployed,Medical,PhD,Widowed,4,Owned,10.290801377700731,34808,36113,0.4323047889897491,12,1,1
BOR0259,44,4779,10299,36,11.254493773704056,526,360,20,Unemployed,Education,High School,Divorced,0,Rented,29.64372227863906,1752,15357,0.2808748535092591,8,1,1
BOR0260,52,2924,24956,36,9.6235337144334,612,203,4,Self-Employed,Debt Consolidation,High School,Single,3,Owned,14.556913672960686,1849,20365,0.6730152612611756,7,2,2
BOR0261,51,13148,27359,12,11.796353774280414,601,48,5,Unemployed,Business,Master's,Widowed,4,Owned,5.374917548704526,2642,39029,0.7297204163342651,5,2,1
BOR0262,63,3581,42148,48,5.124697566668317,759,78,16,Unemployed,Business,High School,Divorced,4,Owned,26.73420275380528,1600,1737,0.6473528058517463,12,2,2
BOR0263,56,9714,33734,48,5.937798645375743,700,240,0,Self-Employed,Debt Consolidation,PhD,Single,3,Mortgage,13.810661194044807,20786,74632,0.23675127259402587,3,2,2
BOR0264,28,5324,9757,60,12.915452546854107,692,348,18,Unemployed,Debt Consolidation,Bachelor's,Widowed,0,Mortgage,21.290140305135733,20183,78218,0.1607240448509671,12,1,1
BOR0265,37,14677,24097,60,7.209071745233775,506,153,3,Self-Employed,Business,PhD,Widowed,3,Mortgage,29.511347496274553,1132,27499,0.5238111397137397,14,0,1
BOR0266,47,7713,15395,60,3.763278987225383,509,273,16,Retired,Education,Bachelor's,Divorced,0,Rented,1.50526050959922,38259,46157,0.13996633235691877,0,3,0
BOR0267,69,9026,21241,36,5.268598221182358,414,95,8,Retired,Business,Master's,Widowed,1,Mortgage,2.900836793627014,31076,56247,0.570978121990659,5,3,2
BOR0268,23,2255,43356,48,6.071565996707579,550,213,23,Retired,Debt Consolidation,Bachelor's,Divorced,0,Rented,21.613702243882685,38563,41034,0.4712969542290699,2,0,1
BOR0269,22,6804,32696,36,14.509213210787753,518,293,1,Unemployed,Medical,High School,Divorced,1,Mortgage,8.45475009886416,26691,294,0.5639500129205646,5,0,0
BOR0270,69,3838,9944,12,10.089976432704766,706,208,7,Employed,Home Improvement,PhD,Divorced,1,Mortgage,5.529041908502972,10931,24596,0.5131195415548209,5,0,0
BOR0271,33,12136,24816,60,14.22640351547693,742,342,14,Employed,Medical,Bachelor's,Married,0,Owned,1.1808563945918849,7633,11434,0.395891798669021,13,2,1
BOR0272,26,2009,42011,36,10.114378530711186,653,87,6,Unemployed,Medical,PhD,Widowed,2,Owned,0.6554013595860542,37777,58382,0.2406140260981598,3,1,0
BOR0273,58,4871,29917,36,9.012576061585296,849,305,5,Employed,Debt Consolidation,Master's,Divorced,0,Owned,23.234568093593726,34881,38098,0.31399149506734203,1,1,0
BOR0274,53,10989,36195,12,7.107868448732105,441,263,0,Self-Employed,Business,Master's,Single,4,Rented,4.0330028210865,1044,4655,0.4671504019532835,14,1,1
BOR0275,30,9409,26566,24,10.473265860983819,800,324,14,Employed,Education,High School,Married,4,Rented,14.031618479134526,35199,46228,0.5563076655533242,8,2,0
BOR0276,62,9418,14916,48,5.100777283101593,846,319,22,Unemployed,Medical,Master's,Married,2,Mortgage,18.17690445538449,24363,3771,0.64563811181917,1,1,1
BOR0277,56,7124,25806,24,13.83000871386612,841,156,6,Unemployed,Business,Bachelor's,Widowed,1,Rented,12.850554017065388,1582,74099,0.6370195029143426,2,2,0
BOR0278,40,3015,14984,60,13.037322659124763,806,155,16,Self-Employed,Education,Master's,Divorced,2,Mortgage,0.8131995700869932,14374,56799,0.7808821202827598,9,1,0
BOR0279,69,12016,6759,36,7.151611650582476,580,138,1,Retired,Medical,High School,Widowed,4,Rented,23.505045077637266,1308,62257,0.3000890140643866,0,0,1
BOR0280,37,14661,46949,12,14.457171567414886,723,120,8,Unemployed,Education,PhD,Married,2,Rented,0.3153967362496046,21301,17558,0.14977749574940577,6,3,1
BOR0281,24,13328,31838,12,12.989808825279034,569,64,8,Self-Employed,Business,PhD,Divorced,0,Rented,22.85669683132452,8793,58436,0.34195985487930153,14,3,0
BOR0282,41,4193,7482,48,11.162529187102956,453,106,12,Employed,Home Improvement,Master's,Single,2,Owned,26.799134813643683,1620,32376,0.6203061326568536,0,2,0
BOR0283,45,10415,29442,24,4.90026197794066,382,146,5,Employed,Business,Bachelor's,Divorced,1,Rented,12.985197631715168,29883,77924,0.4066781557233067,10,1,1
BOR0284,54,9449,38719,48,8.999691265052832,725,136,5,Self-Employed,Debt Consolidation,High School,Married,0,Owned,16.066274192933946,37534,29332,0.6724519014125936,8,3,0
BOR0285,45,6158,32965,36,9.320236880737635,574,161,19,Self-Employed,Education,Bachelor's,Single,3,Owned,14.309501778529613,37960,46737,0.4845284556302105,10,0,0
BOR0286,32,5925,7079,48,6.174340621201871,583,99,19,Unemployed,Home Improvement,High School,Divorced,4,Rented,11.676258558703164,39390,73970,0.7508542058413522,10,0,0
BOR0287,29,8970,7717,12,4.419602035131972,472,337,20,Employed,Education,Master's,Single,4,Mortgage,26.622736061110807,6093,51952,0.7635044093993482,0,0,2
BOR0288,57,8938,32952,12,12.432321750424466,626,306,2,Self-Employed,Education,High School,Single,2,Mortgage,26.818005320099715,22259,20991,0.1485131542131241,4,2,2
BOR0289,59,6784,25908,60,4.903403099430543,362,140,16,Employed,Medical,High School,Married,0,Mortgage,10.074490939246036,20655,27472,0.41948940779869703,6,2,2
BOR0290,61,6000,47460,60,10.33434363146041,372,82,16,Self-Employed,Debt Consolidation,Master's,Single,3,Rented,18.45209262044094,33005,59946,0.5267823428746976,2,1,1
BOR0291,41,3633,29861,36,14.269165499662096,674,176,11,Employed,Education,Bachelor's,Widowed,0,Mortgage,27.807226864375924,31629,26849,0.27911077856854893,8,0,1
BOR0292,56,12344,12311,24,13.57520971487749,807,197,15,Retired,Business,Master's,Married,4,Owned,28.861754968240547,23610,1541,0.38495374556528617,7,1,1
BOR0293,69,9266,33071,48,6.694155173116503,697,111,14,Unemployed,Business,High School,Widowed,0,Mortgage,15.268771212661425,21602,2765,0.5743770787823889,12,1,1
BOR0294,46,10702,28570,36,13.29165933183955,419,55,12,Employed,Medical,Master's,Single,3,Rented,13.584744158529803,20409,43074,0.258713958828853,14,0,0
BOR0295,56,2384,23449,60,3.503823820385628,736,178,22,Retired,Debt Consolidation,High School,Widowed,2,Mortgage,8.360829477855773,11110,29283,0.5213869470821167,2,1,1
BOR0296,46,2404,38536,48,3.703409810552458,764,185,0,Employed,Debt Consolidation,Master's,Divorced,1,Owned,28.7661561957123,6073,769,0.5882134797150143,14,3,2
BOR0297,50,10175,43258,60,10.429361384192948,585,217,16,Employed,Business,PhD,Single,0,Rented,4.284429134186021,35310,17806,0.16334741776710673,4,2,1
BOR0298,39,14805,33865,48,7.695179520162089,564,315,2,Retired,Home Improvement,PhD,Divorced,1,Mortgage,17.39488728143175,15282,2972,0.44827052121921696,6,1,0
BOR0299,67,14763,11645,24,7.9442996733301925,619,216,14,Employed,Medical,Master's,Widowed,4,Rented,8.476508025559166,10195,18256,0.2841560209469336,11,0,0
BOR0300,39,4000,43000,36,9.99107254280715,675,119,3,Employed,Medical,Bachelor's,Divorced,2,Rented,8.370248710433899,1537,18653,0.6070704491986312,13,2,1
BOR0301,23,12948,31737,48,5.705498239306396,388,174,3,Unemployed,Business,High School,Single,2,Rented,12.149057621285653,17138,39339,0.23268885597585834,3,2,1
BOR0302,56,11860,16485,12,5.935186532653001,502,22,17,Retired,Business,PhD,Divorced,0,Mortgage,29.963788074469637,24207,25757,0.7245665408766745,4,1,2
BOR0303,37,7989,43565,12,9.072918250716944,633,212,16,Retired,Home Improvement,Bachelor's,Widowed,2,Rented,1.648989205194662,20619,42399,0.40165893556282883,2,3,0
BOR0304,62,3460,30522,48,12.173915759954426,521,234,18,Self-Employed,Home Improvement,High School,Widowed,0,Mortgage,17.356254546105944,24845,44013,0.23860212121528748,8,1,2
BOR0305,57,9190,17342,48,10.624224141187259,340,12,10,Employed,Debt Consolidation,PhD,Widowed,0,Owned,2.4771647410583153,24310,14706,0.4066152574452305,9,3,1
BOR0306,54,9140,45806,48,6.919583054723647,367,100,19,Unemployed,Medical,PhD,Single,1,Mortgage,4.63562489971557,37899,38231,0.3861206339659695,8,2,2
BOR0307,25,5636,18087,12,8.448877541352594,813,23,2,Employed,Medical,Master's,Widowed,2,Owned,13.186888253186961,30562,27909,0.40024327164559725,6,1,1
BOR0308,54,12916,42641,12,5.462644723324981,426,363,7,Employed,Business,High School,Single,0,Mortgage,15.313803940393239,28036,76631,0.5098929054482129,9,0,1
BOR0309,35,6809,39249,48,4.3582428648764395,554,10,13,Self-Employed,Debt Consolidation,Bachelor's,Divorced,1,Rented,7.76377225093572,8697,57572,0.4648216074394763,1,1,1
BOR0310,42,6178,15093,60,12.501004468557715,315,272,0,Employed,Medical,Bachelor's,Widowed,3,Mortgage,9.493713926232486,17513,63767,0.2048439921766319,6,3,1
BOR0311,69,9245,21438,60,6.551955205664237,776,280,13,Unemployed,Debt Consolidation,Bachelor's,Divorced,1,Rented,2.609010607677992,3145,26469,0.14590535085264544,6,3,2
BOR0312,41,8600,45411,24,5.544313460289354,361,93,1,Unemployed,Debt Consolidation,High School,Married,1,Owned,9.096593515327516,27818,1313,0.6105908141085784,10,1,0
BOR0313,29,7997,31399,36,11.453607639047172,731,200,22,Self-Employed,Business,Bachelor's,Divorced,0,Mortgage,28.996753181416324,30544,7847,0.4918022051498194,4,3,0
BOR0314,28,4048,24846,60,10.60759425430264,567,20,3,Employed,Debt Consolidation,Bachelor's,Married,4,Rented,28.34122145017445,13100,50222,0.35130053765548463,8,2,2
BOR0315,24,14338,20708,12,10.781680699154837,334,339,23,Unemployed,Home Improvement,Bachelor's,Divorced,4,Owned,10.04634870410955,20104,74702,0.6658504757486517,12,1,1
BOR0316,38,6780,49039,60,6.132287955736056,793,210,18,Employed,Home Improvement,Master's,Single,4,Owned,17.12561808836285,4067,9930,0.3716409319826699,11,3,1
BOR0317,54,2716,15998,24,6.175423693470831,768,139,5,Employed,Education,Master's,Divorced,1,Mortgage,27.28786173332833,36963,3285,0.6571755627204253,10,1,1
BOR0318,69,9939,35678,24,6.03923024253485,624,292,0,Employed,Business,High School,Single,0,Owned,0.18551467922690024,30728,35863,0.3140292892586623,2,1,0
BOR0319,33,7565,15682,36,5.498154850116387,603,297,16,Self-Employed,Education,High School,Single,2,Rented,24.320507110127757,32317,16704,0.15099170828163982,3,0,2
BOR0320,43,6544,13519,60,11.040822234459046,575,100,7,Employed,Home Improvement,Bachelor's,Widowed,1,Owned,28.45108658366757,31416,18705,0.7528477856599504,0,1,1
BOR0321,43,6976,36480,12,13.252182680368117,500,303,18,Unemployed,Education,Master's,Single,1,Owned,2.739772030006712,2509,555,0.3761857904969612,5,0,0
BOR0322,67,14775,24694,12,11.829650901281603,744,358,20,Employed,Business,PhD,Married,0,Rented,4.843430580987631,21400,21323,0.6548848009945646,3,3,0
BOR0323,51,12015,8300,48,12.609076788246247,623,27,0,Unemployed,Business,PhD,Widowed,3,Owned,28.822389083140664,6533,70968,0.29540089325561314,0,0,2
